,Name,Type,County,Population (2020)[1],Population (2010)[9],Change,Land area[10],Population density[10],Incorporated[8]
0,Adelanto,City,San Bernardino,38046,31765,+19.8%,52.87 sq mi (136.9 km2),719.6/sq mi (277.8/km2),"December 22, 1970"
1,Agoura Hills,City,Los Angeles,20299,20330,−0.2%,7.80 sq mi (20.2 km2),"2,602.4/sq mi (1,004.8/km2)","December 8, 1982"
2,Alameda,City,Alameda,78280,73812,+6.1%,10.45 sq mi (27.1 km2),"7,490.9/sq mi (2,892.3/km2)","April 19, 1854"
3,Albany,City,Alameda,20271,18539,+9.3%,1.79 sq mi (4.6 km2),"11,324.6/sq mi (4,372.4/km2)","September 22, 1908"
4,Alhambra,City,Los Angeles,82868,83089,−0.3%,7.63 sq mi (19.8 km2),"10,860.8/sq mi (4,193.4/km2)","July 11, 1903"
5,Aliso Viejo,City,Orange,52176,47823,+9.1%,6.93 sq mi (17.9 km2),"7,529.0/sq mi (2,907.0/km2)","July 1, 2001"
6,Alturas†,City,Modoc,2715,2827,−4.0%,2.84 sq mi (7.4 km2),956.0/sq mi (369.1/km2),"September 16, 1901"
7,Amador City,City,Amador,200,185,+8.1%,0.31 sq mi (0.80 km2),645.2/sq mi (249.1/km2),"June 2, 1915"
8,American Canyon,City,Napa,21837,19454,+12.2%,6.09 sq mi (15.8 km2),"3,585.7/sq mi (1,384.5/km2)","January 1, 1992"
9,Anaheim,City,Orange,346824,336265,+3.1%,50.27 sq mi (130.2 km2),"6,899.2/sq mi (2,663.8/km2)","March 18, 1876"
10,Anderson,City,Shasta,11323,9932,+14.0%,7.03 sq mi (18.2 km2),"1,610.7/sq mi (621.9/km2)","January 16, 1956"
11,Angels Camp,City,Calaveras,3667,3836,−4.4%,3.63 sq mi (9.4 km2),"1,010.2/sq mi (390.0/km2)","January 16, 1912"
12,Antioch,City,Contra Costa,115291,102372,+12.6%,29.17 sq mi (75.5 km2),"3,952.4/sq mi (1,526.0/km2)","February 6, 1872"
13,Apple Valley,Town,San Bernardino,75791,69135,+9.6%,77.01 sq mi (199.5 km2),984.2/sq mi (380.0/km2),"November 28, 1988"
14,Arcadia,City,Los Angeles,56681,56364,+0.6%,10.93 sq mi (28.3 km2),"5,185.8/sq mi (2,002.3/km2)","August 5, 1903"
15,Arcata,City,Humboldt,18857,17231,+9.4%,9.42 sq mi (24.4 km2),"2,001.8/sq mi (772.9/km2)","February 2, 1858"
16,Arroyo Grande,City,San Luis Obispo,18441,17252,+6.9%,5.94 sq mi (15.4 km2),"3,104.5/sq mi (1,198.7/km2)","July 10, 1911"
